11011	DO10839
11136	DO10840
7997	DO10841
14578	DO10842
4850	DO10843
2961	DO10844
15350	DO10846
9934	DO10850
8141	DO10851
5600	DO10852
12266	DO10853
9648	DO10854
18037	DO10855
13231	DO10856
13237	DO10857
32612	DO10858
22651	DO10859
1	DO1354
1	DO1584
2	DO162
2	DO1984
1286	DO217786
1111	DO217787
1303	DO217788
1017	DO217826
12952	DO217844
992	DO217865
2478	DO217907
1124	DO217908
1570	DO217931
931	DO217939
693	DO217953
705	DO217962
1222	DO217987
1012	DO218059
1176	DO218062
660	DO218072
958	DO218121
2170	DO218150
1519	DO218159
1093	DO218167
1877	DO218168
13987	DO218173
742	DO218174
5706	DO218176
842	DO218182
1600	DO218205
3370	DO218212
739	DO218254
4521	DO218269
1332	DO218279
4586	DO218333
505	DO218347
650	DO218377
733	DO218384
940	DO218388
2388	DO218404
613	DO218408
2749	DO218419
2267	DO218428
712	DO218457
919	DO218478
653	DO218488
929	DO218489
1189	DO218502
822	DO218506
1266	DO218553
1927	DO218560
1658	DO218573
773	DO218583
2196	DO218605
939	DO218611
936	DO218621
853	DO218651
3437	DO218656
3130	DO218669
518	DO218698
3507	DO218709
769	DO218719
1574	DO218742
739	DO218770
3288	DO218796
766	DO218827
2932	DO218828
1076	DO218831
369	DO218837
4249	DO218838
234	DO218839
41550	DO218840
2098	DO218841
9060	DO218842
2607	DO218843
1631	DO218844
1073	DO218845
6891	DO218846
41456	DO218847
14649	DO218848
56233	DO218849
51396	DO218850
2570	DO218851
828	DO218852
1257	DO218853
839	DO218854
16118	DO218855
27478	DO218856
7009	DO218857
3671	DO218858
10080	DO218859
28101	DO218860
58411	DO218861
1529	DO218862
109677	DO218863
12346	DO218864
2125	DO218866
3272	DO218868
975	DO218870
6410	DO218872
81665	DO218874
1287	DO218876
5748	DO218878
18051	DO218880
1591	DO218882
15413	DO218884
8286	DO218886
3209	DO218888
3440	DO218890
9648	DO218892
3085	DO218894
28202	DO218896
5095	DO218898
84349	DO218900
2279	DO218902
6501	DO218904
18211	DO218906
18211	DO218908
1726	DO218910
37829	DO218912
6276	DO218914
14388	DO219110
24867	DO219111
19156	DO219112
4637	DO219113
22174	DO219114
2563	DO219115
4504	DO219116
26382	DO219117
6399	DO219118
11712	DO219119
4412	DO219120
51353	DO219871
2598	DO219872
20907	DO219873
2296	DO219875
657	DO219876
7784	DO219877
167236	DO219878
18723	DO219879
250	DO219880
24007	DO219881
1530	DO219882
4105	DO219883
925	DO220820
894	DO220822
11099	DO220823
1238	DO220824
810	DO220825
3162	DO220826
1890	DO220827
3924	DO220828
4941	DO220841
8610	DO220842
3082	DO220843
2160	DO220844
1902	DO220845
3970	DO220846
1725	DO220847
1043	DO220848
2703	DO220849
8785	DO220850
174053	DO220851
54538	DO220852
23860	DO220853
25435	DO220854
52189	DO220855
38915	DO220856
92309	DO220857
2285	DO220858
28905	DO220859
6900	DO220860
21753	DO220861
32295	DO220862
1343	DO220863
3844	DO220864
2516	DO220865
12194	DO220866
2095	DO220867
3216	DO220868
1463	DO220869
3440	DO220870
3548	DO220871
105660	DO220872
51506	DO220873
22898	DO220874
117677	DO220875
49143	DO220876
81026	DO220878
57514	DO220879
35805	DO220880
41590	DO220881
68602	DO220882
26723	DO220883
25739	DO220884
74459	DO220885
193870	DO220886
33908	DO220887
3099	DO220888
51142	DO220889
68246	DO220890
209268	DO220891
5049	DO220892
35176	DO220893
32411	DO220894
49767	DO220895
33963	DO220896
9272	DO220897
20012	DO220898
6861	DO220899
44802	DO220900
41812	DO220901
126259	DO220902
157151	DO220903
5054	DO220904
9386	DO220905
214906	DO220906
66885	DO220907
43424	DO220908
27742	DO220909
21763	DO220910
78190	DO220911
81512	DO220912
55620	DO220913
5985	DO221117
5966	DO221118
2063	DO221120
1025	DO221121
3751	DO221122
10794	DO221123
7960	DO221124
5194	DO221125
5219	DO221126
4749	DO221127
8413	DO221128
3350	DO221129
1313	DO221130
1916	DO221131
2109	DO221539
3946	DO221540
5853	DO221541
1307	DO221542
1296	DO221543
5870	DO221544
9118	DO221545
2002	DO221546
4297	DO221547
11127	DO222354
952	DO222355
3231	DO222357
9307	DO222358
2595	DO222359
1353	DO222368
1400	DO222377
2224	DO222379
10714	DO222382
7774	DO222384
29169	DO222390
89263	DO222395
25261	DO222396
3502	DO222399
101592	DO222402
35969	DO222405
18514	DO222407
21278	DO222409
16298	DO222411
26444	DO222413
34873	DO222415
1474	DO222416
44580	DO222418
91236	DO222420
